Position,"Track Name",Artist,Streams,URL
1,"Galway Girl","Ed Sheeran",819283,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve
2,"Shape of You","Ed Sheeran",734582,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
3,"Castle on the Hill","Ed Sheeran",503430,https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT
4,"New Man","Ed Sheeran",429377,https://open.spotify.com/track/5HDPtsnyb3maFmPL8LLUTG
5,Perfect,"Ed Sheeran",392754,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
6,Happier,"Ed Sheeran",376910,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
7,"Something Just Like This","The Chainsmokers",361921,https://open.spotify.com/track/1dNIEtp7AY3oDAKCGg2XkH
8,"What Do I Know?","Ed Sheeran",359730,https://open.spotify.com/track/2pJZ1v8HezrAoZ0Fhzby92
9,Dive,"Ed Sheeran",334631,https://open.spotify.com/track/51ChrwmUPDJvedPQnIU8Ls
10,"You Don't Know Me","Jax Jones",333496,https://open.spotify.com/track/2SZy40PLDk3vFucXUGFCFA
11,Barcelona,"Ed Sheeran",325721,https://open.spotify.com/track/3Lfiu5sZ4M4B6JaKMBc0FU
12,"Supermarket Flowers","Ed Sheeran",310112,https://open.spotify.com/track/4VuS959DSpr82t3qBqCrWG
13,"Nancy Mulligan","Ed Sheeran",302747,https://open.spotify.com/track/35QZaWQRkmnAVqBF1TLCxQ
14,"Big For Your Boots",Stormzy,300230,https://open.spotify.com/track/3uMB82o0qa7erhiZBW9KQC
15,"It Ain't Me (with Selena Gomez)",Kygo,292552,https://open.spotify.com/track/3eR23VReFzcdmS7TYCrhCe
16,"How Would You Feel (Paean)","Ed Sheeran",287543,https://open.spotify.com/track/6PJ8FF6UR8FZXfEvpHkIVN
17,Slide,"Calvin Harris",286507,https://open.spotify.com/track/6gpcs5eMhJwax4mIfKDYQk
18,Paris,"The Chainsmokers",269802,https://open.spotify.com/track/15vzANxN8G9wWfwAJLLMCg
19,"Scared to Be Lonely","Martin Garrix",268069,https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH
20,"Chained To The Rhythm","Katy Perry",267803,https://open.spotify.com/track/5ndfVSDyPq90jaIUhNPeby
21,"Hearts Don't Break Around Here","Ed Sheeran",252956,https://open.spotify.com/track/2dfHh7ECGxfNqZTQno09Vk
22,"Bibia Be Ye Ye","Ed Sheeran",249946,https://open.spotify.com/track/6SznMYPQJHzr3IwsAHLId2
23,Eraser,"Ed Sheeran",242475,https://open.spotify.com/track/7oolFzHipTMg2nL7shhdz2
24,"That's What I Like","Bruno Mars",238907,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
25,"Stay (with Alessia Cara)",Zedd,236561,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g
26,"Ciao Adios",Anne-Marie,235265,https://open.spotify.com/track/3EfugazgSddQvzZpkof5I4
27,"Solo Dance","Martin Jensen",232695,https://open.spotify.com/track/3R6dPfF2yBO8mHySW1XDAa
28,"Be The One","Dua Lipa",229916,https://open.spotify.com/track/1ixphys4A3NEXp6MDScfih
29,Touch,"Little Mix",228596,https://open.spotify.com/track/5Ua3GXyHwiSfpNTMjq6m2z
30,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,227011,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0
31,Issues,"Julia Michaels",226575,https://open.spotify.com/track/1sXUWdKx03aP9Gmzft58rt
32,"September Song","JP Cooper",225134,https://open.spotify.com/track/0FuTx2s3YH1ppmtiM6l0zI
33,"Save Myself","Ed Sheeran",214072,https://open.spotify.com/track/6TIU9Ehmi6dMzZK73Ym4yj
34,"Shape of You - Stormzy Remix","Ed Sheeran",213557,https://open.spotify.com/track/2NHSYwGkAvPHzCinY0KwXo
35,Human,"Rag'n'Bone Man",212374,https://open.spotify.com/track/58zsLZPvfflaiIbNWoA22O
36,"Call On Me - Ryan Riback Extended Remix",Starley,204908,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde
37,"Run Up (feat. PARTYNEXTDOOR & Nicki Minaj)","Major Lazer",202712,https://open.spotify.com/track/0fg8CqpjdojMyXLNzM2PaJ
38,Symphony,"Clean Bandit",201006,https://open.spotify.com/track/1AK2HX7YO2Dq1njHLY8cpM
39,"Green Light",Lorde,200128,https://open.spotify.com/track/1WC5UN1U79gJlxGLYDGIO7
40,Cold,"Maroon 5",187144,https://open.spotify.com/track/5NNlUMcOEOdoOIwwaWXv0k
41,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",181312,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW
42,"I Would Like","Zara Larsson",159749,https://open.spotify.com/track/0HVj61S4pQJdQhgZP61G65
43,"Say You Won't Let Go","James Arthur",158384,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
44,"I Feel It Coming","The Weeknd",152095,https://open.spotify.com/track/4RepvCWqsP6zBuzvwYibAS
45,"All Night","The Vamps",150764,https://open.spotify.com/track/1yNyoWWWikbLhwIGWjZuDW
46,"No Lie","Sean Paul",148990,https://open.spotify.com/track/3cFsmM51N5zMAuu1nNY4Tw
47,Skin,"Rag'n'Bone Man",148687,https://open.spotify.com/track/6y2Kaz9QI01XBKJ8mTb7Pf
48,"Mask Off",Future,148341,https://open.spotify.com/track/3rOSwuTsUlJp0Pu0MkN8r8
49,Starboy,"The Weeknd",144267,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
50,Closer,"The Chainsmokers",144027,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
51,"Swalla (feat. Nicki Minaj & Ty Dolla $ign)","Jason Derulo",130673,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF
52,Believer,"Imagine Dragons",117976,https://open.spotify.com/track/6VRghJeP6I0w1KxkdWFfIh
53,"Text From Your Ex (feat. Tinashe)","Tinie Tempah",112041,https://open.spotify.com/track/1G1r2ectZOGeOkZmKtAP3m
54,"One Dance",Drake,108383,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
55,"Did You See","J HUS",107008,https://open.spotify.com/track/5lGjjLMuoo9kqnz9DEa3BK
56,"iSpy (feat. Lil Yachty)",Kyle,105601,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL
57,"Bad and Boujee (feat. Lil Uzi Vert)",Migos,100330,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR
58,"Fake Love",Drake,95041,https://open.spotify.com/track/6NMNgWgEAzde5M8U3lc6FN
59,"You Want Me","Tom Zanetti",94787,https://open.spotify.com/track/4xX7OsX8XTGWJgRxNNIaFT
60,"How Far I'll Go - From ""Moana""","Alessia Cara",94705,https://open.spotify.com/track/5hYTyyh2odQKphUbMqc5gN
61,Samantha,Dave,92647,https://open.spotify.com/track/4YLzVD32aMH4qgSsSPtNbl
62,Weak,AJR,91564,https://open.spotify.com/track/3TJk0aoXM0knrOlgd1fnbx
63,"Don't Leave",Snakehips,89598,https://open.spotify.com/track/0Zx8khUcEfCFK2AEoIhC92
64,Sexual,NEIKED,88948,https://open.spotify.com/track/3AsAuGTaDQzavZZThyYlop
65,"Just Hold On","Steve Aoki",88649,https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR
66,"Shout Out to My Ex","Little Mix",88466,https://open.spotify.com/track/0YHUITU3w6ws1v8ehT264g
67,"By Your Side","Jonas Blue",88329,https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j
68,Starving,"Hailee Steinfeld",84405,https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe
69,"Shed A Light","Robin Schulz",82771,https://open.spotify.com/track/1cG0umU5TKStygKsPFZ9pY
70,Congratulations,"Post Malone",80965,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
71,Chanel,"Frank Ocean",78496,https://open.spotify.com/track/6Nle9hKrkL1wQpwNfEkxjh
72,"Mr. Brightside","The Killers",78307,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN
73,"All Time Low","Jon Bellion",76848,https://open.spotify.com/track/1CnPYaKxTVb4LWOtiGOm0m
74,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",75966,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
75,"No Frauds","Nicki Minaj",74243,https://open.spotify.com/track/0WtVtCK5SEFvyyA5V8D9CI
76,"Cigarettes & Cush (feat. Kehlani)",Stormzy,73964,https://open.spotify.com/track/7MhomISA7KRK6U7KzeV06v
77,"Blinded By Your Grace, Pt. 2 (feat. MNEK)",Stormzy,73003,https://open.spotify.com/track/0ihguwGVwKihJ1Nj8fGQlY
78,Cold,Stormzy,70778,https://open.spotify.com/track/5gSed1Fd3tdse60Gc0Uuoe
79,"No More Sad Songs (feat. Machine Gun Kelly)","Little Mix",70353,https://open.spotify.com/track/5ZnJsoJGkQ5K15W7Rcr5JO
80,"24K Magic","Bruno Mars",69548,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P
81,"Best Behaviour","Louisa Johnson",66899,https://open.spotify.com/track/2JCxYaz4o7pSXrT1ZMBWOZ
82,Naive,"The Kooks",65843,https://open.spotify.com/track/7BHPGtpuuWWsvE7cCaMuEU
83,"Lush Life","Zara Larsson",65660,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f
84,Places,"Martin Solveig",64050,https://open.spotify.com/track/6O85MfGECKBqAK2MgSbCaj
85,Shining,"DJ Khaled",64022,https://open.spotify.com/track/0hKBQO2KtkDw99y7oUaTPf
86,Controlla,Drake,63981,https://open.spotify.com/track/4CpKEkdGbOJV51cSvx7SoG
87,"Bounce Back","Big Sean",63834,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF
88,"Cold Water (feat. Justin Bieber & MØ)","Major Lazer",63811,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p
89,Love,"Lana Del Rey",63689,https://open.spotify.com/track/0n2bvWvMwr0gbjcuTm92eW
90,"My Way","Calvin Harris",63251,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm
91,"Thinking Out Loud","Ed Sheeran",63220,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
92,"Shut Up",Stormzy,62405,https://open.spotify.com/track/2LPUvD5DDOO4UYGkWgjI2C
93,"Don't Wanna Know","Maroon 5",62396,https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r
94,"Now and Later","Sage The Gemini",60688,https://open.spotify.com/track/43jBqV3j3Xi1g6wO0bhIMd
95,Selfish,Future,60586,https://open.spotify.com/track/2Ce5IyMlVRVvN997ZJjJJA
96,Photograph,"Ed Sheeran",59725,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
97,"Side To Side","Ariana Grande",59653,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz
98,"Water Under the Bridge",Adele,59389,https://open.spotify.com/track/4vb4mFvYsr2h6enhjJsq9Y
99,"Don't Let Me Down","The Chainsmokers",59350,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm
100,"Tunnel Vision","Kodak Black",59061,https://open.spotify.com/track/2BoS7pU92MQtynhQ0cZOLT
101,"Let Me Love You","DJ Snake",58820,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m
102,"Too Good",Drake,58235,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew
103,"Mr Skeng",Stormzy,58018,https://open.spotify.com/track/3DrMEiTE3yu3yyc6xBDEDz
104,"Party Monster","The Weeknd",56739,https://open.spotify.com/track/4F7A0DXBrmUAkp32uenhZt
105,"Treat You Better","Shawn Mendes",56210,https://open.spotify.com/track/76t5B0ttSAje5KHmQbv88t
106,"Beauty and the Beast - From ""Beauty and the Beast""","Ariana Grande",55967,https://open.spotify.com/track/6e6ag4qyhhn8JRF1xmMJYR
107,"The Sound","The 1975",55910,https://open.spotify.com/track/316r1KLN0bcmpr7TZcMCXT
108,"Move Your Body - Single Mix",Sia,55596,https://open.spotify.com/track/7ynCQo1KpBOyTdTdAnjSLZ
109,"Play That Song",Train,54957,https://open.spotify.com/track/77hjM9bMmgfTGJXv14UFmi
110,"The Mack",Nevada,54830,https://open.spotify.com/track/7aV2mflaASUmGhCErm7kBO
111,"Black Beatles","Rae Sremmurd",53907,https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo
112,"I Got You","Bebe Rexha",53866,https://open.spotify.com/track/1FUViuNSldssMIawrOXF2i
113,"What You Know","Two Door Cinema Club",53329,https://open.spotify.com/track/6jrMVRReY24qzCfe1BRrww
114,"I Took A Pill In Ibiza - Seeb Remix","Mike Posner",52986,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl
115,"Should've Been Me","Naughty Boy",52667,https://open.spotify.com/track/4aiLpwwZw5Ek9KkBMnt6Zu
116,Sorry,"Justin Bieber",52575,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
117,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",52550,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2
118,"This Is What You Came For","Calvin Harris",52514,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y
119,"Ignition (Remix)","R. Kelly",52502,https://open.spotify.com/track/3zSCNTXI7Ed0PiidZVmzIe
120,"Safe Inside","James Arthur",51810,https://open.spotify.com/track/5ooilrQAnOJbUjq7IDm8lY
121,"So Good","Zara Larsson",50673,https://open.spotify.com/track/2cP2Xlw6ZbuQgIOs0Cn0yu
122,"Girls Like (feat. Zara Larsson)","Tinie Tempah",50332,https://open.spotify.com/track/0rHVd8h0cFwgLgPFem6S60
123,"All Night (feat. Knox Fortune)","Chance The Rapper",50082,https://open.spotify.com/track/60xaS8mYBKUW4VQQ666N0T
124,"Bad Boys (feat. Ghetts and J Hus)",Stormzy,49966,https://open.spotify.com/track/48jPP29QyeTorwlkflGast
125,"Bad Things - With Camila Cabello","Machine Gun Kelly",49956,https://open.spotify.com/track/6H2TKJ9KJfcq6MRmw2cF20
126,Heathens,"Twenty One Pilots",49720,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr
127,Mercy,"Shawn Mendes",49543,https://open.spotify.com/track/3OalxlWH0v14kyBcNBMINt
128,"You're In Love With a Psycho",Kasabian,49467,https://open.spotify.com/track/6SXzkDUuiVnDQG0CtFMLUb
129,Redbone,"Childish Gambino",48954,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y
130,"In the Name of Love","Martin Garrix",48509,https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S
131,"Love On Me",Galantis,48031,https://open.spotify.com/track/2MHCiOohBZEQuLgDTPvSzF
132,"First Things First",Stormzy,47269,https://open.spotify.com/track/0ix3RUQ76mECOKP6LDPy66
133,"Lock Doh",Giggs,46568,https://open.spotify.com/track/6OJ5jV3ClJbMgyZj6H5hK0
134,"Into You","Ariana Grande",45756,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0
135,"This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners",Kungs,45747,https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD
136,Oops,"Little Mix",45532,https://open.spotify.com/track/37xcWhVKQ99uuiA5Y4yapi
137,"Ain't My Fault","Zara Larsson",45379,https://open.spotify.com/track/4nA0biSjtvOL41Hd9MBXqR
138,"Never Forget You","Zara Larsson",44912,https://open.spotify.com/track/6WLS56xiRrXjSm9RSdL3zD
139,"Work from Home","Fifth Harmony",44908,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb
140,"Love Yourself","Justin Bieber",44873,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
141,Love$ick,"Mura Masa",44819,https://open.spotify.com/track/0t2myRMEMCi2SRyg5TEFLp
142,Don't,"Ed Sheeran",44697,https://open.spotify.com/track/1huvTbEYtgltjQRXzrNKGi
143,Pompeii,Bastille,44571,https://open.spotify.com/track/3gbBpTdY8lnQwqxNCcf795
144,"Fluorescent Adolescent","Arctic Monkeys",44090,https://open.spotify.com/track/7e8utCy2JlSB8dRHKi49xM
145,Work,Rihanna,43719,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v
146,"Addison Lee",Not3s,43499,https://open.spotify.com/track/2CyiJJcYJRDkmb4xBcaHxc
147,"Seven Nation Army","The White Stripes",43419,https://open.spotify.com/track/1jNOi6m3Hn8nLEeHCp5Msr
148,"Wonderwall - Remastered",Oasis,43218,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
149,"Gold Digger","Kanye West",43112,https://open.spotify.com/track/1PS1QMdUqOal0ai3Gt7sDQ
150,"Perfect Strangers","Jonas Blue",43020,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1
151,"Tenerife Sea","Ed Sheeran",42956,https://open.spotify.com/track/1HbcclMpw0q2WDWpdGCKdS
152,Reminder,"The Weeknd",42635,https://open.spotify.com/track/37F0uwRSrdzkBiuj0D5UHI
153,Stitches,"Shawn Mendes",42359,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q
154,"Pumped Up Kicks","Foster The People",42347,https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT
155,"Shape of You - Acoustic","Ed Sheeran",42303,https://open.spotify.com/track/5ULRlgiSPSKTaJN1vU9yso
156,"7 Years","Lukas Graham",42206,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk
157,"My Head Is A Jungle - MK Remix / Radio Edit",Wankelmut,42090,https://open.spotify.com/track/4NbvIwYcwx8dNGYfUX2bKB
158,"The Greatest",Sia,42085,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO
159,"Let It Go","James Bay",42011,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP
160,"Cake By The Ocean",DNCE,41830,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl
161,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",41826,https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj
162,"After The Afterparty (feat. Lil Yachty)","Charli XCX",41744,https://open.spotify.com/track/0y8Wf6ltWpGCpgqVa21QNX
163,"I Wanna Feel",Secondcity,41404,https://open.spotify.com/track/5nrdOK0i7daIsDAt4zRbHM
164,PILLOWTALK,ZAYN,41291,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1
165,"Stressed Out","Twenty One Pilots",41157,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
166,"Show Me (feat. Malisha Bleau)","Ryan Blyth",40750,https://open.spotify.com/track/1mebe3JaPfy8SOTksMKEom
167,"Only One - Radio Edit",Sigala,40709,https://open.spotify.com/track/5ev0Z2lFzmhjlQCWpRAWiG
168,Location,Khalid,40672,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
169,"The A Team","Ed Sheeran",40593,https://open.spotify.com/track/1VdZ0vKfR5jneCmWIUAMxK
170,Jumpman,Drake,40115,https://open.spotify.com/track/27GmP9AWRs744SzKcpJsTZ
171,"Do I Wanna Know?","Arctic Monkeys",40102,https://open.spotify.com/track/2UzMpPKPhbcC8RbsmuURAZ
172,"Show You Love",Kato,40035,https://open.spotify.com/track/4tX7Nt68zEeb0Lt32ngQR0
173,"No Scrubs",TLC,39736,https://open.spotify.com/track/1KGi9sZVMeszgZOWivFpxs
174,"Take Me To Church",Hozier,39519,https://open.spotify.com/track/7dS5EaCoMnN7DzlpT6aRn2
175,Hello,Adele,39466,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw
176,"I See Fire","Ed Sheeran",39367,https://open.spotify.com/track/5pY3ovFxbvAg7reGZjJQSp
177,"Dancing On My Own","Calum Scott",39145,https://open.spotify.com/track/02WacdrRpm4zlP8H7X6bnQ
178,"What Do You Mean?","Justin Bieber",38839,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI
179,"Love Me Now","John Legend",38811,https://open.spotify.com/track/6nxQdXa1uAL0rY72wPZu89
180,Chocolate,"The 1975",38666,https://open.spotify.com/track/4WiiRw2PHMNQE0ad6y6GdD
181,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne",38637,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB
182,"Wanna Know Remix (feat. Drake)",Dave,38552,https://open.spotify.com/track/7bPLo5Fv7h15E2fW3g1mVQ
183,"Lose Yourself - Soundtrack Version",Eminem,38545,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ
184,"Chelsea Dagger","The Fratellis",38446,https://open.spotify.com/track/3ItzRpwvKtkDSNdRSjXu7Z
185,"All Star","Smash Mouth",38336,https://open.spotify.com/track/22c2pt75xtnDddA5Zlm0yy
186,"Cheerleader - Felix Jaehn Remix Radio Edit",OMI,37888,https://open.spotify.com/track/7vFoFDWqTX0mHzLfrF1Cfy
187,Party,"Chris Brown",37867,https://open.spotify.com/track/05Z7jet4VDNVgNQWcYHnrk
188,Stronger,"Kanye West",37764,https://open.spotify.com/track/6C7RJEIUDqKkJRZVWdkfkH
189,"Take Me Out","Franz Ferdinand",37577,https://open.spotify.com/track/6ooluO7DiEhI1zmK94nRCM
190,"Say To Me",WHTKD,37058,https://open.spotify.com/track/7K0IjUT3y2wGxqd6u5DrTs
191,"Light It Up (feat. Nyla & Fuse ODG) - Remix","Major Lazer",36814,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk
192,"Cheap Thrills",Sia,36767,https://open.spotify.com/track/378iszndTZAR4dH8kwsLC6
193,"Ni**as In Paris","JAY Z",36709,https://open.spotify.com/track/4Li2WHPkuyCdtmokzW2007
194,Budapest,"George Ezra",36572,https://open.spotify.com/track/7GJClzimvMSghjcrKxuf1M
195,T-Shirt,Migos,36497,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7
196,"Gecko (Overdrive) - Radio Edit","Oliver Heldens",36496,https://open.spotify.com/track/483XiZ5o13Cc1zoWV7jGml
197,September,"Earth, Wind & Fire",36084,https://open.spotify.com/track/06rPFgQsKS607RhYIqCmGq
198,"Could You Love Me?","Black Saint",36059,https://open.spotify.com/track/1w191mxEGK17BcYVbI3HmR
199,"My Number",Foals,35798,https://open.spotify.com/track/4c9WmjVlQMr0s1IjbYO52Z
200,"Be Right There",Diplo,35615,https://open.spotify.com/track/71EnloViXmSKrQkrkaYFxF
